user_id,strat
ce6a01,3
ce6a38,2
ce6a77,1
ce6aa3,1
ce6bdf,3
ce6c2e,1
ce6d1e,3
ce6d48,1
ce6dd4,1
ce6e9e,1
ce70c8,1
ce717b,3
ce723f,1
ce72be,1
ce7361,1
ce73d8,1
ce7456,1
ce74ec,1
ce7523,1
ce75e9,2
ce75f1,1
ce772b,1
ce773d,3
ce7755,3
ce7758,3
ce775a,3
ce782e,2
ce78a6,3
ce797e,3
ce79e1,2
ce7a38,1
ce7a81,1
ce7a83,1
ce7b12,1
ce7b51,1
ce7bbd,1
ce7bef,2
ce7c2d,3
ce7ca3,3
ce7cc6,3
ce7cea,1
ce7db5,1
ce7dd8,3
ce7e3c,1
ce7f76,3
ce8057,1
ce8171,3
ce8191,1
ce826c,3
ce830a,3
ce8469,2
ce8590,2
ce8733,1
ce87d6,1
ce8803,1
ce8925,3
ce89dc,3
ce8c80,3
ce8cea,1
ce8dc6,3
ce8e35,2
ce8e44,1
ce8efc,1
ce8f8b,2
ce8fbe,3
ce8fd4,3
ce9033,2
ce915e,2
ce91a8,3
ce9208,3
ce927f,1
ce928e,3
ce930d,3
ce931a,3
ce934f,2
ce9469,3
ce95f3,3
ce96a3,2
ce97a4,3
ce97aa,3
ce9886,3
ce9937,3
ce99b2,1
ce99b6,1
ce99f8,1
ce9a26,3
ce9a84,3
ce9aa3,3
ce9aa7,1
ce9b55,2
ce9bb4,1
ce9bbb,1
ce9bdc,1
ce9c60,1
ce9cdd,1
ce9d0d,1
ce9d65,3
ce9dbc,1
ce9dd4,1
ce9edf,1
ce9f5f,3
ce9f72,1
ce9fd3,3
ce9fe3,1
cea0c7,2
cea0f1,1
cea1df,1
cea317,1
cea394,3
cea420,1
cea4e0,1
cea56e,3
cea5f0,1
cea666,1
cea689,1
cea6f7,1
cea750,1
cea7ab,3
cea812,1
cea851,1
cea889,1
cea899,2
cea8cf,1
ceaa0d,3
ceaa4b,1
ceaa95,1
ceaab1,2
ceac53,1
ceacac,1
cead40,1
cead9a,1
ceadc5,1
ceae51,3
ceaea6,3
ceaf54,1
ceaf63,1
ceb07d,3
ceb0ed,2
ceb146,3
ceb158,3
ceb1cf,1
ceb28c,1
ceb338,3
ceb41a,3
ceb437,1
ceb458,2
ceb650,1
ceb688,3
ceb74a,1
ceb77c,3
ceb7c2,3
ceb839,3
ceb857,1
ceb87a,1
ceb909,2
ceb9ce,1
ceb9cf,1
cebd34,1
cebd71,3
cebe94,1
cebf0c,1
cebf50,1
cec1d9,2
cec2c1,3
cec3b6,1
cec4ef,1
cec70b,1
cec82d,1
cec85d,1
cec8bd,1
cec8c7,3
cec8d4,3
cec949,2
ceca4c,3
ceca9b,1
cecafb,2
cecb31,1
cecb4e,1
cecbe1,2
cecc5d,3
cecc5f,1
cecd11,3
cecda9,3
cecdf5,1
cecf08,3
ced0f6,3
ced16e,3
ced1c9,1
ced1d7,3
ced1f8,3
ced22e,1
ced26f,1
ced2a5,1
ced2f7,3
ced331,1
ced34d,1
ced3cc,3
ced3f4,3
ced434,2
ced445,2
ced48a,3
ced491,2
ced4dd,3
ced626,3
ced7f1,1
ced8cf,1
ced8f6,1
ced8fa,3
ced90d,3
ced98b,1
ced9d2,1
ceda54,3
cedad3,1
cedb44,2
cedb47,2
cedb48,1
cedbc9,2
cedc4e,1
cedc50,3
cedd72,1
cedf8a,3
cedfa2,1
cee0ef,1
cee191,1
cee219,1
cee285,3
cee2d4,1
cee325,3
cee334,1
cee3c5,1
cee3ec,3
cee410,3
cee442,1
cee4f7,3
cee58a,3
cee714,3
cee75a,1
cee87f,3
cee92f,3
cee9fb,1
ceeb6d,3
ceeb81,1
ceed6c,1
ceedbf,3
ceee73,2
ceee7e,3
ceeefc,1
ceefea,1
cef001,1
cef0c9,1
cef0e4,1
cef1db,1
cef26e,3
cef297,1
cef29d,1
cef3e2,1
cef4d7,3
cef510,1
cef5c1,1
cef5cd,3
cef5ea,1
cef6a9,1
cef6ab,1
cef746,1
cef78b,3
cef7ab,3
cef870,3
cef875,1
cef8b2,1
cef91d,3
cef9e0,3
cefaa7,3
ceface,3
cefb7a,3
cefb93,3
cefd8f,3
cf00da,1
cf012b,1
cf01c8,2
cf0241,2
cf0359,1
cf0361,3
cf036c,2
cf0373,1
cf03dd,1
cf083b,1
cf085b,1
cf0921,3
cf094f,1
cf098f,3
cf09c2,3
cf0a60,3
cf0b41,3
cf0bdd,3
cf0c2e,1
cf0c6c,1
cf0d09,1
cf0ddc,1
cf0e74,1
cf0fda,1
cf101f,3
cf123d,3
cf1288,3
cf12ae,2
cf12c2,1
cf135c,1
cf148b,3
cf1529,3
cf1562,2
cf158c,1
cf16fb,3
cf17d4,2
cf1884,3
cf18ac,2
cf1903,2
cf198d,3
cf19c3,3
cf19db,1
cf1a24,1
cf1b18,3
cf1b9a,2
cf1bfc,1
cf1e2c,1
cf1e34,3
cf1e48,3
cf1e5b,2
cf1e9c,3
cf1f1e,3
cf21a4,3
cf23ca,3
cf24d5,3
cf2599,3
cf2673,1
cf26c9,2
cf270a,2
cf271b,1
cf272c,2
cf2745,1
cf2749,2
cf28c2,1
cf2942,3
cf2960,1
cf2984,3
cf2a80,1
cf2aeb,3
cf2c0f,1
cf2d19,3
cf2d20,1
cf2d59,3
cf2e41,2
cf2e80,1
cf2ed7,1
cf2f44,1
cf2f58,1
cf2f92,1
cf2fdf,1
cf31dc,3
cf321a,2
cf3371,1
cf33e6,3
cf34f8,3
cf3559,3
cf3597,3
cf3743,1
cf3768,1
cf37d7,3
cf3988,1
cf3a1b,3
cf3a95,3
cf3b04,1
cf3b1f,1
cf3c29,1
cf3c82,2
cf3c9f,1
cf3cc3,3
cf3f3f,2
cf407d,3
cf4090,3
cf40d8,1
cf41e1,3
cf41e8,1
cf4239,1
cf428a,1
cf4290,1
cf4468,1
cf457c,3
cf45ec,1
cf45f1,3
cf461e,1
cf4716,1
cf4791,1
cf4833,2
cf4866,3
cf4878,1
cf4879,2
cf48dd,1
cf4961,3
cf4964,3
cf49c0,3
cf4a0e,1
cf4a73,1
cf4a9b,3
cf4aeb,3
cf4b49,3
cf4b5c,1
cf4b9b,3
cf4ba0,2
cf4d05,3
cf4d86,2
cf4f65,3
cf50e0,2
cf5144,1
cf51c2,3
cf533b,3
cf5386,1
cf53f0,1
cf54df,1
cf5507,3
cf5585,3
cf5660,1
cf56ce,1
cf59ab,2
cf59cb,1
cf5a64,3
cf5b66,1
cf5bd9,1
cf5c0a,3
cf5ceb,3
cf5dd1,3
cf5e8a,1
cf5e99,1
cf61ff,3
cf6245,1
cf62a2,1
cf62f4,3
cf62f6,3
cf62f7,1
cf6510,1
cf651d,3
cf6619,1
cf665b,3
cf6745,1
cf6807,3
cf68d6,3
cf6aec,1
cf6d36,2
cf6d90,1
cf6e7b,3
cf6eb4,1
cf6f54,3
cf6f6e,3
cf7085,1
cf7096,1
cf7204,3
cf7242,3
cf7244,1
cf7299,1
cf72f6,1
cf735b,2
cf737e,3
cf73e9,2
cf7402,3
cf7585,2
cf7747,1
cf77e1,3
cf7860,3
cf78c4,2
cf797c,3
cf7985,1
cf7a57,1
cf7a8b,3
cf7b2f,1
cf7b34,3
cf7bae,1
cf7c47,2
cf7e23,1
cf7e3a,1
cf7e8e,1
cf7e9a,3
cf7f9d,1
cf8059,3
cf80f6,2
cf8124,3
cf82b4,2
cf8388,3
cf8389,2
cf8410,1
cf847d,1
cf8516,3
cf859b,1
cf86cd,1
cf870a,1
cf879e,1
cf8807,1
cf88f5,1
cf8965,1
cf89a5,2
cf89e8,3
cf89ff,3
cf8ab5,3
cf8b9a,1
cf8c88,3
cf8d01,3
cf8d27,3
cf8d2a,3
cf8d3a,3
cf8d7b,1
cf8dff,2
cf8e98,1
cf8ec4,1
cf8edf,3
cf8f07,1
cf8f94,3
cf8f9c,1
cf919c,1
cf9280,1
cf9426,1
cf94ca,1
cf95bc,1
cf9765,1
cf97e5,1
cf9a46,1
cf9a6b,3
cf9ac7,3
cf9acb,2
cf9b62,3
cf9bd5,2
cf9c51,3
cf9e74,3
cf9e81,1
cf9ed6,2
cf9f59,1
cf9fbb,2
cfa002,1
cfa03a,3
cfa0d0,1
cfa141,1
cfa170,1
cfa1da,3
cfa248,3
cfa2fb,1
cfa45f,3
cfa4a9,1
cfa502,1
cfa509,3
cfa536,1
cfa73c,1
cfa7af,3
cfa7e0,3
cfa82f,1
cfa83b,3
cfa856,1
cfa8b7,1
cfa8db,3
cfa9e3,3
cfaa68,3
cfab42,2
cfaba6,1
cfac78,1
cfac7a,1
cfae91,1
cfaf2d,3
cfb0a4,3
cfb0b4,3
cfb0dd,3
cfb178,3
cfb2bd,3
cfb357,3
cfb3af,2
cfb3c9,3
cfb455,1
cfb524,3
cfb66e,3
cfb680,3
cfb773,1
cfb7b0,1
cfb86d,1
cfb89b,1
cfb8d1,1
cfb960,1
cfba56,1
cfba7b,3
cfbbb8,3
cfbbbe,1
cfbbcc,1
cfbc34,3
cfbce4,1
cfbceb,3
cfbdd5,3
cfbeb1,3
cfbec0,3
cfbfd6,3
cfc168,3
cfc195,1
cfc1b5,3
cfc224,3
cfc242,3
cfc2b1,1
cfc375,3
cfc461,2
cfc47a,1
cfc4e1,3
cfc52a,3
cfc535,3
cfc5a0,1
cfc709,1
cfc85e,3
cfc8d4,1
cfc985,1
cfc98b,1
cfca31,1
cfcad4,3
cfcad9,1
cfcb06,1
cfcd6a,3
cfcda6,3
cfcdb0,1
cfcdc0,1
cfcf4c,3
cfcf8d,3
cfcfb1,3
cfcfb8,1
cfcff8,2
cfd075,1
cfd10a,1
cfd1ad,1
cfd259,1
cfd29c,3
cfd2c5,3
cfd313,2
cfd34b,1
cfd3be,3
cfd40f,3
cfd448,3
cfd541,3
cfd5cc,3
cfd6b5,1
cfd72b,3
cfd79d,3
cfd79e,3
cfd806,1
cfd863,1
cfd886,1
cfd8b6,1
cfd8f4,2
cfd8fd,1
cfd937,3
cfd970,3
cfd975,1
cfd9ab,3
cfda2f,1
cfda36,1
cfda3d,1
cfdabf,1
cfdad0,3
cfdadd,1
cfdb1a,1
cfdb34,3
cfdc47,2
cfded3,2
cfdf21,1
cfdfd0,2
cfe032,3
cfe081,3
cfe0dc,1
cfe15c,3
cfe16d,3
cfe18e,3
cfe193,3
cfe195,1
cfe1bd,1
cfe2a0,1
cfe2af,3
cfe348,1
cfe385,3
cfe3b3,3
cfe42f,1
cfe45a,3
cfe479,1
cfe4c0,1
cfe4c6,3
cfe4e5,2
cfe553,1
cfe576,1
cfe727,3
cfe75a,3
cfe897,3
cfe8aa,2
cfe8b5,1
cfea27,1
cfea8f,1
cfeafe,1
cfec05,2
cfec6c,3
cfecc4,3
cfed2a,1
cfed61,3
cfedb3,1
cfedd7,1
cfee00,2
cfee2b,2
cff048,1
cff079,1
cff152,3
cff186,1
cff2f1,1
cff39a,3
cff3bb,3
cff3da,2
cff3f6,1
cff54a,1
cff604,1
cff6bf,2
cff741,3
cff781,3
cff785,1
cff830,3
cff904,1
cff9aa,3
cff9ed,1
cffa27,1
cffab8,3
cffaf7,3
cffb98,1
cffe05,3
cffe89,3
d00226,3
d0029a,3
d002b7,3
d0032a,3
d00332,1
d00482,1
d00627,1
d00671,3
d00694,1
d006ad,1
d006de,1
d007f8,1
d00842,2
d008be,1
d00952,3
d00953,1
d00962,2
d00a12,3
d00a34,3
d00ad6,2
d00b48,3
d00bf0,3
d00fbf,1
d0103a,1
d0105e,1
d01230,3
d01277,1
d01324,3
d0135a,2
d01471,1
d01504,1
d01549,3
d0157a,3
d015c2,3
d0178d,1
d01794,1
d01879,1
d019d7,3
d01a8d,1
d01ac5,3
d01acf,1
d01b11,3
d01bd8,1
d01c32,3
d01c58,1
d01cba,3
d01cd6,1
d01dbc,3
d01e22,3
d0205c,3
d02074,3
d02169,3
d02170,1
d021ae,3
d0229a,1
d022a9,1
d0230c,3
d02380,3
d0246d,1
d024cd,3
d0250b,3
d025a7,1
d02616,1
d02637,3
d0275d,2
d028f3,2
d02986,1
d0298f,1
d029d8,1
d029e9,3
d02a22,1
d02a75,2
d02a97,3
d02aef,1
d02bde,3
d02c7c,3
d02d34,1
d02e00,1
d02e49,3
d02e69,3
d02f61,1
d02f82,1
d030be,3
d03105,3
d03208,3
d032ac,3
d032cf,3
d0334f,1
d03395,3
d03477,3
d03568,1
d036ae,3
d03727,1
d0374c,1
d037d7,1
d03805,1
d039e7,1
d03a29,1
d03a3a,1
d03bd7,3
d03be0,1
d03cf0,1
d03d70,3
d03d71,3
d03de1,1
d03e5b,2
d03e62,3
d03ef7,1
d03fe8,1
d040d7,2
d0413d,3
d04144,1
d0421a,1
d042a2,1
d042c9,1
d04307,3
d0433f,3
d0434b,3
d043ff,1
d04439,1
d04481,2
d04584,3
d045be,1
d046c7,3
d0470f,3
d04783,3
d0478e,3
d047c8,1
d0486b,1
d048be,1
d048d1,1
d04a88,1
d04c1c,2
d04c99,3
d04ca6,1
d04d0a,1
d04db1,1
d04df4,3
d04e6f,1
d04e85,1
d04edb,1
d04f0d,3
d04ff1,2
d0506c,2
d05081,3
d05282,1
d0539b,2
d053d9,1
d05412,3
d054ea,1
d05588,1
d055a6,3
d05626,3
d0568e,1
d05723,3
d057d6,3
d0585d,3
d059a4,3
d059ed,1
d05b24,1
d05b9c,1
d05c32,1
d05c3e,1
d05c62,3
d05d6b,1
d05e06,1
d05e85,3
d05f49,1
d06073,3
d0608e,3
d060b3,1
d06191,3
d061d3,3
d0623f,3
d06263,1
d06309,3
d0632f,2
d0633f,3
d06379,1
d06380,3
d06429,3
d06484,3
d064bf,1
d065fd,1
d06683,3
d0669d,3
d06760,1
d06765,3
d067ad,1
d0682a,3
d06832,2
d06876,1
d068d5,1
d06a1c,3
d06a37,1
d06a95,1
d06b9d,1
d06bfe,1
d06c5c,1
d06c8b,1
d06d0a,1
d06d41,1
d06d50,1
d06d73,3
d06e58,3
d06e63,1
d06e89,2
d06f82,3
d07000,1
d07021,1
d070c6,1
d070c8,1
d070da,1
d0715b,3
d07163,3
d07218,3
d07243,2
d072ee,3
d072fc,3
d0737d,3
d07408,1
d0746c,1
d07478,3
d0749a,1
d07523,1
d07542,3
d07552,1
d076b5,3
d07739,2
d077b7,1
d077dd,3
d077f8,1
d0782c,1
d0784b,1
d07863,1
d078b9,3
d07922,1
d07960,1
d07a1e,3
d07a65,1
d07a8b,1
d07aa8,3
d07ab1,1
d07b01,3
d07b28,2
d07b3d,1
d07b88,3
d07b89,1
d07bc5,1
d07c3b,1
d07c45,2
d07d1b,2
d07d59,1
d07e65,1
d07ec7,1
d07f1a,3
d07f36,1
d07f8d,3
d08086,3
d080a4,3
d080a7,2
d080d2,1
d08161,3
d08197,3
d08245,3
d0825e,1
d082b5,1
d082de,1
d08341,2
d08367,1
d0854c,1
d085a9,1
d085e7,3
d086a7,1
d086bd,1
d08744,1
d087bf,2
d087fb,1
d08806,1
d0883f,3
d08937,2
d08a31,1
d08a9f,3
d08ac9,1
d08ae4,1
d08b85,1
d08d39,1
d08d46,2
d08ead,3
d08ed2,1
d090bf,3
d09250,3
d0931b,1
d0932a,3
d0932b,1
d09413,1
d09435,1
d0945e,2
d0949d,1
d094be,2
d09584,3
d0958a,3
d09638,3
d09790,3
d09791,1
d097e6,1
d09871,3
d099ab,1
d09a15,3
d09a43,3
d09b64,1
d09c4d,3
d09c92,3
d09cc9,1
d09cdd,1
d09dcb,3
d09e0a,1
d09e6c,1
d09f22,1
d09f2f,1
d0a00a,3
d0a04a,3
d0a148,1
d0a180,3
d0a272,1
d0a2eb,1
d0a35e,3
d0a3eb,3
d0a451,2
d0a49d,1
d0a4a6,3
d0a4c2,3
d0a72f,1
d0a812,3
d0a82b,1
d0a94d,1
d0aa0b,1
d0aa30,1
d0aaf6,1
d0ab25,1
d0ab38,3
d0ab6c,3
d0abe0,2
d0ac51,1
d0acde,3
d0ad51,1
d0ad55,3
d0ae26,3
d0af4e,1
d0af9a,1
d0b017,1
d0b039,1
d0b0f4,1
d0b0f8,1
d0b16d,1
d0b17d,1
d0b425,3
d0b4aa,2
d0b4c6,3
d0b4cd,1
d0b4ed,3
d0b5d1,2
d0b5da,1
d0b6f8,3
d0b71d,3
d0b7c9,3
d0b7e8,3
d0b93b,1
d0bd78,1
d0bed0,1
d0bed5,1
d0bf01,3
d0c020,3
d0c032,1
d0c043,2
d0c0b2,3
d0c0d0,1
d0c1e3,2
d0c38a,1
d0c42d,3
d0c49e,1
d0c57e,3
d0c599,2
d0c5b2,1
d0c681,3
d0c6c0,3
d0c934,3
d0c988,3
d0cb95,3
d0cc0b,1
d0cc31,1
d0cc45,3
d0cc6f,1
d0cc98,3
d0cd14,2
d0cda5,1
d0ce71,1
d0ce94,1
d0cf02,3
d0cfa2,1
d0d031,3
d0d0f0,3
d0d264,3
d0d31d,1
d0d33b,1
d0d436,2
d0d602,2
d0d61b,1
d0d66f,1
d0d747,3
d0d804,1
d0d8ae,3
d0da16,1
d0da6a,2
d0daa3,3
d0daea,1
d0daf2,2
d0dbd6,3
d0dbed,3
d0dd08,2
d0dd4c,1
d0dd83,3
d0ddc6,3
d0de46,3
d0de6f,1
d0df71,3
d0e066,2
d0e0c5,3
d0e0f7,1
d0e217,1
d0e242,1
d0e31b,3
d0e39c,3
d0e69f,1
d0e895,3
d0e8a0,1
d0e92a,1
d0e9c6,1
d0e9cd,2
d0e9f3,3
d0ea2a,3
d0ea87,3
d0eac8,1
d0eaf4,3
d0eb70,1
d0ebf3,3
d0ed80,3
d0ee51,3
d0eede,3
d0ef6c,1
d0ef8c,1
d0eff4,3
d0f1df,3
d0f1e6,3
d0f4df,1
d0f559,2
d0f5b7,1
d0f603,1
d0f63b,1
d0f65b,3
d0f6e9,1
d0f754,1
d0f7be,3
d0f9fe,3
d0fad0,1
d0fb5a,1
d0fbde,2
d0fc1b,1
d0fccc,3
d0fccd,2
d0fd76,3
d0fd88,1
d0fdc9,3
d0fe0d,1
d0fe59,1
d0fe74,3
d0ff15,1
d0ff68,3
d0ff75,1
d0ff95,2
d10021,1
d10135,1
d101b6,3
d1026e,3
d1028a,3
d102c4,1
d1054a,3
d1058b,2
d10680,2
d106b1,3
d109fa,1
d10a1f,1
d10a61,1
d10bd9,1
d10c4f,2
d10ce4,1
d10d34,1
d10e69,3
d10e6c,1
d10f0f,3
d10ffc,1
d1108d,3
d110b4,1
d110f2,1
d111c0,1
d11250,3
d115a5,3
d11637,3
d1171c,3
d11721,1
d11757,1
d11767,1
d1178c,2
d117d8,1
d11832,3
d11851,1
d11870,1
d1187f,3
d118c2,3
d118ca,2
d118cf,3
d118e8,3
d118f7,2
d11a98,3
d11ab9,1
d11ad1,1
d11b15,3
d11b6c,1
d11d6b,1
d11d7a,3
d11e72,1
d11ee2,1
d11f36,3
d11f48,1
d11f55,3
d11fdb,3
d12024,3
d12032,3
d12066,3
d1209c,1
d120ab,1
d120b4,2
d120ec,2
d1212d,3
d12332,1
d12399,1
d123e8,3
d12444,3
d124e3,1
d12546,3
d1255c,1
d12635,1
d126b9,2
d1270f,3
d12801,1
d12843,3
d129e9,1
d12a46,1
d12bcb,1
d12c1c,1
d12c1e,3
d12c9a,3
d12cca,1
d12ce9,3
d12d30,3
d12d35,3
d12d80,1
d12d99,1
d12ec3,1
d12ec9,3
d12f0c,3
d12f31,1
d12fa6,2
d12fb8,3
d130e2,3
d13104,3
d13121,1
d133a3,1
d133a8,1
d133b1,1
d133d1,1
d1342c,3
d1344d,1
d134ea,3
d1356b,1
d1357c,3
d1359d,1
d1364c,3
d1364f,1
d1367b,2
d136d8,1
d13891,3
d139a8,3
d13a6c,3
d13b9c,3
d13bae,1
d13c2c,3
d13d4f,2
d13dd3,2
d13f25,1
d13f3b,3
d13f4a,1
d14007,3
d1419d,1
d141b5,3
d14226,3
d142b8,1
d143a3,1
d143fb,1
d14443,1
d14447,2
d14469,1
d144d9,1
d144f8,3
d1453b,2
d14565,1
d145f6,3
d14649,1
d14664,3
d146e5,1
d14784,1
d147ed,1
d14947,1
d14963,3
d14a41,1
d14ade,1
d14b94,1
d14bc9,1
d14cd5,3
d14d0a,1
d14e0a,1
d14e5a,3
d14ea7,1
d14eaa,1
d1509e,3
d1513c,1
d152f0,1
d1544e,3
d15463,1
d15475,3
d1575b,1
d157b6,1
d15805,1
d15861,3
d158cd,3
d158f7,1
d159af,3
d15a18,3
d15b68,1
d15bb8,1
d15bc4,1
d15d46,1
d15d4c,1
d15d6d,3
d15ef9,1
d16079,3
d16103,3
d16139,3
d1619e,1
d161a9,3
d161b0,1
d161d4,3
d1621d,1
d16239,1
d162e1,1
d16353,3
d164ae,1
d164cd,3
d16528,3
d16542,1
d16555,1
d166ac,3
d167d4,1
d167e5,1
d16806,3
d16858,3
d1689b,2
d1696d,1
d1697e,3
d1699e,1
d169b2,3
d16a1a,3
d16a60,1
d16b13,1
d16b63,3
d16b9b,3
d16c21,1
d16c94,3
d16c9c,3
d16cbe,1
d16d28,3
d16d39,2
d16d61,1
d16d86,2
d16db3,1
d16e3b,1
d16e74,3
d16fb6,1
d170a8,1
d17172,1
d1718e,3
d17235,1
d172a6,1
d17331,3
d17457,1
d17461,3
d17473,1
d17504,1
d1772a,3
d1784f,3
d17853,1
d17866,1
d17881,2
d1797d,2
d17994,1
d179ec,1
d17af5,1
d17afc,3
d17b28,1
d17b5b,1
d17bd9,2
d17bfa,1
d17cab,1
d17cae,1
d17d27,3
d17dc1,1
d17dc8,3
d17e0c,3
d17e28,3
d17ef4,3
d17f0c,3
d17ff6,1
d180bd,1
d18112,3
d18139,2
d18149,1
d181a6,1
d18217,1
d18276,3
d182b4,3
d183c3,1
d18538,1
d18576,3
d185e4,1
d186a3,1
d186b6,1
d1875a,1
d18807,3
d18901,1
d189bd,2
d18a53,1
d18a5d,1
d18a91,3
d18a99,3
d18b07,1
d18b17,1
d18c29,3
d18cf9,3
d18d26,3
d18feb,3
d1900f,3
d190f5,3
d19114,1
d19232,3
d19262,3
d19285,3
d19287,3
d192a8,1
d19321,3
d193e0,1
d195c0,1
d19690,1
d19717,3
d1975d,2
d197ad,1
d1981e,3
d1989e,1
d19912,1
d19985,2
d199da,3
d19a65,3
d19a68,1
d19b91,2
d19bc6,1
d19cff,1
d19d7a,1
d19db4,3
d19dd4,1
d19e28,3
d19e2c,1
d19e92,3
d19ef7,3
d1a05b,1
d1a167,1
d1a1e4,1
d1a1e6,3
d1a230,1
d1a246,1
d1a2e4,1
d1a2e6,3
d1a373,3
d1a385,1
d1a46a,3
d1a46c,1
d1a661,3
d1a6b8,1
d1a6db,1
d1a6f2,1
d1a71d,1
d1a728,3
d1a797,2
d1a800,1
d1a851,3
d1a971,1
d1a97e,3
d1a9d5,1
d1ab6b,1
d1ac1a,1
d1ac8a,1
d1acb4,3
d1ad4f,2
d1ad76,3
d1adc4,3
d1adde,3
d1adfc,1
d1ae56,3
d1b032,3
d1b067,3
d1b0da,3
d1b0ec,3
d1b106,1
d1b15a,1
d1b16a,3
d1b177,3
d1b1e4,1
d1b219,1
d1b2c1,3
d1b2d9,3
d1b2ed,1
d1b399,1
d1b460,3
d1b488,3
d1b534,3
d1b5e7,1
d1b614,1
d1b713,1
d1b79d,3
d1b9c5,3
d1ba43,1
d1bade,3
d1bbaa,3
d1bbac,3
d1bc08,3
d1bcd4,1
d1bf27,2
d1bf72,1
d1bfd8,1
d1c03b,1
d1c074,1
d1c0f6,1
d1c163,1
d1c276,2
d1c30d,3
d1c36d,1
d1c408,1
d1c6a7,2
d1c6bd,1
d1c835,2
d1c873,1
d1c881,3
d1c914,1
d1c938,1
d1c9c6,1
d1cb12,3
d1cc46,3
d1ccb1,3
d1ccba,3
d1cd66,1
d1cdd1,3
d1cdd2,3
d1ce6d,3
d1cf2c,1
d1cf34,3
d1cff3,1
d1d00b,1
d1d048,1
d1d15c,3
d1d1ff,3
d1d282,1
d1d2d5,3
d1d36f,2
d1d384,3
d1d525,1
d1d527,2
d1d55f,1
d1d5dd,3
d1d63c,2
d1d659,1
d1d671,3
d1d6d1,3
d1d6d8,2
d1d897,2
d1d9c3,1
d1d9c5,1
d1d9e9,3
d1db97,3
d1dc3b,1
d1dc4c,3
d1dc5f,1
d1dd3a,1
d1ddd0,1
d1de3e,3
d1de87,1
d1df6f,3
d1dfc0,1
d1e104,3
d1e119,3
d1e21a,1
d1e2ff,3
d1e30d,1
d1e35a,3
d1e35c,1
d1e3ec,3
d1e3f6,3
d1e41e,1
d1e62a,3
d1e6ab,1
d1e76a,3
d1e809,3
d1e8a9,1
d1ea20,3
d1eaa2,3
d1eb5f,2
d1ebe7,1
d1ebfa,1
d1ec0b,3
d1ec55,1
d1ed23,1
d1ed33,3
d1eddf,1
d1ee96,3
d1ef10,3
d1ef4c,3
d1efcf,3
d1f01a,1
d1f030,3
d1f09c,1
d1f1a1,2
d1f1d0,1
d1f33c,1
d1f340,3
d1f3c0,2
d1f3fb,2
d1f412,1
d1f50d,3
d1f55f,1
d1f5c2,1
d1f677,1
d1f6c8,3
d1f6d6,1
d1f6fc,3
d1f76f,1
d1f7e5,3
d1f7ff,3
d1f8e4,3
d1fa00,3
d1fa05,3
d1fa39,1
d1fae8,1
d1fb67,3
d1fba8,3
d1fd29,1
d1fd33,1
d1fd43,3
d1fe82,1
d1fef5,3
d1ffe9,2
d20181,3
d2019f,2
d2023a,1
d202b2,3
d202d6,3
d20303,1
d2033e,1
d20402,2
d20419,1
d20502,1
d20586,3
d205e9,1
d20676,3
d206a4,1
d20747,1
d208ae,1
d208be,1
d20998,1
d209c8,3
d20a2f,2
d20ad8,1
d20ae6,3
d20b30,3
d20c44,3
d20c73,1
d20ceb,1
d20e37,3
d20e73,1
d20ea2,2
d20ebc,3
d20fcf,1
d21031,1
d210b1,1
d21133,2
d21184,1
d211ec,1
d214de,3
d21518,1
d215d2,3
d21624,3
d2162e,3
d216b0,1
d216c9,1
d217a1,1
d21860,1
d2187a,1
d21956,2
d21998,3
d219d5,1
d21a48,1
d21b42,1
d21b67,1
d21b6b,1
d21da6,2
d21db5,1
d21e16,1
d21ebb,1
d21f44,1
d21f6e,3
d220b0,1
d2210c,1
d2219f,2
d221dc,1
d221f1,3
d22348,1
d22455,3
d22491,1
d224ed,1
d2250e,2
d2250f,3
d2251d,3
d22533,1
d2255b,3
d2263a,1
d22644,1
d2272f,1
d22753,1
d22779,3
d22873,1
d228e4,3
d22996,1
d229d8,1
d229dd,1
d22a86,1
d22b31,3
d22bc1,1
d22d1c,1
d22d77,3
d22d7c,1
d22e97,1
d23035,3
d23115,1
d2312b,3
d231ea,3
d23258,3
d232c8,3
d234b8,1
d23513,3
d235fd,1
d23676,3
d23699,2
d236ea,1
d23757,1
d2375a,3
d2378f,1
d237b6,3
d237b9,1
d23860,1
d238c9,3
d23970,1
d239b5,2
d239b7,3
d239d3,3
d23a49,1
d23ace,3
d23b00,1
d23db4,2
d23e48,1
d23e85,3
d23f58,1
d24032,2
d240b8,1
d240cb,3
d24206,3
d24236,1
d2432d,3
d24395,1
d243d8,3
d24428,2
d24501,3
d2459c,3
d24633,3
d24655,1
d2475a,1
d247c9,3
d2482e,2
d2482f,1
d24884,1
d248e0,3
d24a09,3
d24a88,1
d24b51,1
d24ba7,3
d24c3a,3
d24d88,1
d24dfe,3
d24e66,1
d24f30,2
d24f73,1
d24fae,2
d24fb7,1
d24fb9,1
d24fde,3
d250c7,3
d25181,2
d251ee,2
d251f3,1
d25372,1
d2541c,1
d25486,3
d25523,1
d255af,3
d255d0,1
d255d4,1
d255fe,1
d25770,1
d258ea,3
d25908,3
d25bbe,2
d25bc6,3
d25cdd,3
d25d32,3
d25e0a,1
d25e8b,1
d25ebd,2
d25fa3,3
d26028,3
d26059,2
d260e6,3
